text,label
"Sắp đến kỳ thi rồi mà mình vẫn chưa ôn tập xong, cảm thấy hơi áp lực",2
Cảm thấy hơi đuối vì phải hoàn thành nhiều bài tập nhóm cùng lúc,2
Học phí học kỳ 2 của ngành Công nghệ thông tin là bao nhiêu?,1
"Mình thực sự bế tắc rồi, không biết phải làm gì tiếp theo nữa",3
"Dạo này khối lượng bài tập hơi lớn, mình cảm thấy hơi mệt mỏi",2
Áp lực quá lớn khiến mình cảm thấy muốn bỏ cuộc ngay lập tức,3
Muốn nghỉ học vì không thể chịu đựng thêm sự căng thẳng này nữa,3
Cho mình hỏi về quy chế xét học bổng học kỳ này,1
Muốn nghỉ học vì không thể chịu đựng thêm sự căng thẳng này nữa,3
Áp lực điểm số đôi khi làm mình cảm thấy hơi mất ngủ,2
Bạn có thể cung cấp danh sách các môn học tự chọn không?,1
Môi trường học tập tại trường thật sự rất năng động và thú vị,0
Stress nặng nề làm mình không thể tập trung vào bất cứ việc gì,3
Áp lực điểm số đôi khi làm mình cảm thấy hơi mất ngủ,2
Áp lực quá lớn khiến mình cảm thấy muốn bỏ cuộc ngay lập tức,3
Mình hơi lo cho kết quả thi môn chuyên ngành sắp tới,2
Môi trường học tập tại trường thật sự rất năng động và thú vị,0
Thời gian đăng ký môn học năm 2025 bắt đầu từ khi nào?,1
Áp lực điểm số đôi khi làm mình cảm thấy hơi mất ngủ,2
Áp lực điểm số đôi khi làm mình cảm thấy hơi mất ngủ,2
"Kiến thức môn Giải tích hơi khó, mình cảm thấy hơi lo lắng",2
Deadline đang đến gần khiến mình cảm thấy cần phải cố gắng nhiều hơn,2
Lịch học dày đặc khiến mình cảm thấy đôi chút căng thẳng,2
Mình hơi lo cho kết quả thi môn chuyên ngành sắp tới,2
Môi trường học tập tại trường thật sự rất năng động và thú vị,0
"Mọi thứ quá sức chịu đựng, mình cảm thấy kiệt sức hoàn toàn",3
"Chatbot hỗ trợ rất tốt, mình đã nắm vững kiến thức rồi",0
"Mọi thứ quá sức chịu đựng, mình cảm thấy kiệt sức hoàn toàn",3
"Bế tắc khủng khiếp, mình cảm thấy cực kỳ mệt mỏi và tuyệt vọng",3
"Kết quả thi hôm nay tuyệt vời ngoài mong đợi, cảm ơn hệ thống",0
"Chatbot hỗ trợ rất tốt, mình đã nắm vững kiến thức rồi",0
"Mình cảm thấy không phù hợp với ngành học này, áp lực quá kinh khủng",3
"Kết quả thi hôm nay tuyệt vời ngoài mong đợi, cảm ơn hệ thống",0
Thời gian đăng ký môn học năm 2025 bắt đầu từ khi nào?,1
"Mọi thứ quá sức chịu đựng, mình cảm thấy kiệt sức hoàn toàn",3
Lịch học dày đặc khiến mình cảm thấy đôi chút căng thẳng,2
"Bế tắc khủng khiếp, mình cảm thấy cực kỳ mệt mỏi và tuyệt vọng",3
"Mình cảm thấy không phù hợp với ngành học này, áp lực quá kinh khủng",3
Stress nặng nề làm mình không thể tập trung vào bất cứ việc gì,3
Stress nặng nề làm mình không thể tập trung vào bất cứ việc gì,3
Stress nặng nề làm mình không thể tập trung vào bất cứ việc gì,3
Deadline đang đến gần khiến mình cảm thấy cần phải cố gắng nhiều hơn,2
"Mọi việc đang diễn ra rất suôn sẻ, mình cảm thấy rất phấn khởi",0
Bạn có thể cung cấp danh sách các môn học tự chọn không?,1
"Chatbot hỗ trợ rất tốt, mình đã nắm vững kiến thức rồi",0
"Mọi thứ quá sức chịu đựng, mình cảm thấy kiệt sức hoàn toàn",3
Làm thế nào để đăng ký tham gia các câu lạc bộ trong trường?,1
Deadline đang đến gần khiến mình cảm thấy cần phải cố gắng nhiều hơn,2
Áp lực điểm số đôi khi làm mình cảm thấy hơi mất ngủ,2
Thủ tục bảo lưu kết quả học tập cần những giấy tờ gì?,1
Lịch học dày đặc khiến mình cảm thấy đôi chút căng thẳng,2
Deadline đang đến gần khiến mình cảm thấy cần phải cố gắng nhiều hơn,2
"Kết quả thi hôm nay tuyệt vời ngoài mong đợi, cảm ơn hệ thống",0
Cho mình hỏi về quy chế xét học bổng học kỳ này,1
Stress nặng nề làm mình không thể tập trung vào bất cứ việc gì,3
Lịch thi các môn đại cương đã được công bố chưa ạ?,1
Mình cảm thấy rất vui vì bài giảng hôm nay rất dễ hiểu,0
"Mọi thứ quá sức chịu đựng, mình cảm thấy kiệt sức hoàn toàn",3
"Mình thực sự bế tắc rồi, không biết phải làm gì tiếp theo nữa",3
"Dạo này khối lượng bài tập hơi lớn, mình cảm thấy hơi mệt mỏi",2
Lịch thi các môn đại cương đã được công bố chưa ạ?,1
"Kết quả thi hôm nay tuyệt vời ngoài mong đợi, cảm ơn hệ thống",0
"Cảm ơn chatbot nhé, những thông tin bạn cung cấp rất hữu ích",0
"Hôm nay là một ngày hạnh phúc, mình đã hoàn thành tốt các bài tập",0
"Mọi thứ quá sức chịu đựng, mình cảm thấy kiệt sức hoàn toàn",3
Môi trường học tập tại trường thật sự rất năng động và thú vị,0
Học phí học kỳ 2 của ngành Công nghệ thông tin là bao nhiêu?,1
"Bế tắc khủng khiếp, mình cảm thấy cực kỳ mệt mỏi và tuyệt vọng",3
Lịch thi các môn đại cương đã được công bố chưa ạ?,1
"Dạo này khối lượng bài tập hơi lớn, mình cảm thấy hơi mệt mỏi",2
"Mình cảm thấy không phù hợp với ngành học này, áp lực quá kinh khủng",3
Mình hơi lo cho kết quả thi môn chuyên ngành sắp tới,2
"Bế tắc khủng khiếp, mình cảm thấy cực kỳ mệt mỏi và tuyệt vọng",3
Thời gian bắt đầu học kỳ quân sự là khi nào thưa bạn?,1
Học phí học kỳ 2 của ngành Công nghệ thông tin là bao nhiêu?,1
Lịch học dày đặc khiến mình cảm thấy đôi chút căng thẳng,2
Cho mình hỏi địa chỉ văn phòng khoa Công nghệ thông tin,1
"Mình cảm thấy không phù hợp với ngành học này, áp lực quá kinh khủng",3
Áp lực quá lớn khiến mình cảm thấy muốn bỏ cuộc ngay lập tức,3
"Bế tắc khủng khiếp, mình cảm thấy cực kỳ mệt mỏi và tuyệt vọng",3
Mình hơi lo cho kết quả thi môn chuyên ngành sắp tới,2
Stress nặng nề làm mình không thể tập trung vào bất cứ việc gì,3
Lịch học dày đặc khiến mình cảm thấy đôi chút căng thẳng,2
"Mọi thứ quá sức chịu đựng, mình cảm thấy kiệt sức hoàn toàn",3
"Kiến thức môn Giải tích hơi khó, mình cảm thấy hơi lo lắng",2
Muốn nghỉ học vì không thể chịu đựng thêm sự căng thẳng này nữa,3
"Mình thực sự bế tắc rồi, không biết phải làm gì tiếp theo nữa",3
Lịch thi các môn đại cương đã được công bố chưa ạ?,1
"Chatbot hỗ trợ rất tốt, mình đã nắm vững kiến thức rồi",0
Lịch thi các môn đại cương đã được công bố chưa ạ?,1
"Thầy cô dạy rất tâm huyết, mình thấy rất hào hứng học tập",0
Làm thế nào để đăng ký tham gia các câu lạc bộ trong trường?,1
Cảm thấy hơi đuối vì phải hoàn thành nhiều bài tập nhóm cùng lúc,2
Cho mình hỏi về quy chế xét học bổng học kỳ này,1
"Kết quả thi hôm nay tuyệt vời ngoài mong đợi, cảm ơn hệ thống",0
"Mình cảm thấy không phù hợp với ngành học này, áp lực quá kinh khủng",3
Muốn nghỉ học vì không thể chịu đựng thêm sự căng thẳng này nữa,3
"Kiến thức môn Giải tích hơi khó, mình cảm thấy hơi lo lắng",2
"Chatbot hỗ trợ rất tốt, mình đã nắm vững kiến thức rồi",0
Thời gian đăng ký môn học năm 2025 bắt đầu từ khi nào?,1
Deadline đang đến gần khiến mình cảm thấy cần phải cố gắng nhiều hơn,2
"Mình thực sự bế tắc rồi, không biết phải làm gì tiếp theo nữa",3
"Thầy cô dạy rất tâm huyết, mình thấy rất hào hứng học tập",0
Làm thế nào để đăng ký tham gia các câu lạc bộ trong trường?,1
"Hôm nay là một ngày hạnh phúc, mình đã hoàn thành tốt các bài tập",0
Lịch học dày đặc khiến mình cảm thấy đôi chút căng thẳng,2
Học phí học kỳ 2 của ngành Công nghệ thông tin là bao nhiêu?,1
Mình cảm thấy tuyệt vọng và không thể vượt qua nổi kỳ thi này,3
"Sắp đến kỳ thi rồi mà mình vẫn chưa ôn tập xong, cảm thấy hơi áp lực",2
Lịch thi các môn đại cương đã được công bố chưa ạ?,1
Cho mình hỏi về quy chế xét học bổng học kỳ này,1
"Mình cảm thấy không phù hợp với ngành học này, áp lực quá kinh khủng",3
"Mọi thứ quá sức chịu đựng, mình cảm thấy kiệt sức hoàn toàn",3
"Mọi thứ quá sức chịu đựng, mình cảm thấy kiệt sức hoàn toàn",3
"Sắp đến kỳ thi rồi mà mình vẫn chưa ôn tập xong, cảm thấy hơi áp lực",2
"Thầy cô dạy rất tâm huyết, mình thấy rất hào hứng học tập",0
Học phí học kỳ 2 của ngành Công nghệ thông tin là bao nhiêu?,1
"Thầy cô dạy rất tâm huyết, mình thấy rất hào hứng học tập",0
Thời gian đăng ký môn học năm 2025 bắt đầu từ khi nào?,1
"Mọi thứ quá sức chịu đựng, mình cảm thấy kiệt sức hoàn toàn",3
Môi trường học tập tại trường thật sự rất năng động và thú vị,0
Cho mình hỏi địa chỉ văn phòng khoa Công nghệ thông tin,1
Áp lực điểm số đôi khi làm mình cảm thấy hơi mất ngủ,2
"Bế tắc khủng khiếp, mình cảm thấy cực kỳ mệt mỏi và tuyệt vọng",3
Cho mình hỏi về quy chế xét học bổng học kỳ này,1
"Mình thực sự bế tắc rồi, không biết phải làm gì tiếp theo nữa",3
"Cảm ơn chatbot nhé, những thông tin bạn cung cấp rất hữu ích",0
Lịch học dày đặc khiến mình cảm thấy đôi chút căng thẳng,2
Cảm thấy hơi đuối vì phải hoàn thành nhiều bài tập nhóm cùng lúc,2
"Kiến thức môn Giải tích hơi khó, mình cảm thấy hơi lo lắng",2
"Mọi thứ quá sức chịu đựng, mình cảm thấy kiệt sức hoàn toàn",3
"Sắp đến kỳ thi rồi mà mình vẫn chưa ôn tập xong, cảm thấy hơi áp lực",2
Làm thế nào để đăng ký tham gia các câu lạc bộ trong trường?,1
Thời gian bắt đầu học kỳ quân sự là khi nào thưa bạn?,1
Cảm thấy hơi đuối vì phải hoàn thành nhiều bài tập nhóm cùng lúc,2
Mình hơi lo cho kết quả thi môn chuyên ngành sắp tới,2
Môi trường học tập tại trường thật sự rất năng động và thú vị,0
"Mọi việc đang diễn ra rất suôn sẻ, mình cảm thấy rất phấn khởi",0
Môi trường học tập tại trường thật sự rất năng động và thú vị,0
Mình rất hài lòng với sự hỗ trợ nhiệt tình của đội ngũ tư vấn,0
"Sắp đến kỳ thi rồi mà mình vẫn chưa ôn tập xong, cảm thấy hơi áp lực",2
Thời gian bắt đầu học kỳ quân sự là khi nào thưa bạn?,1
Mình cảm thấy rất vui vì bài giảng hôm nay rất dễ hiểu,0
Lịch học dày đặc khiến mình cảm thấy đôi chút căng thẳng,2
"Mình thực sự bế tắc rồi, không biết phải làm gì tiếp theo nữa",3
"Kết quả thi hôm nay tuyệt vời ngoài mong đợi, cảm ơn hệ thống",0
"Thầy cô dạy rất tâm huyết, mình thấy rất hào hứng học tập",0
Mình hơi lo cho kết quả thi môn chuyên ngành sắp tới,2
"Mọi thứ quá sức chịu đựng, mình cảm thấy kiệt sức hoàn toàn",3
Thủ tục bảo lưu kết quả học tập cần những giấy tờ gì?,1
Mình cảm thấy tuyệt vọng và không thể vượt qua nổi kỳ thi này,3
Mình cảm thấy rất vui vì bài giảng hôm nay rất dễ hiểu,0
Lịch thi các môn đại cương đã được công bố chưa ạ?,1
Mình cảm thấy tuyệt vọng và không thể vượt qua nổi kỳ thi này,3
"Kết quả thi hôm nay tuyệt vời ngoài mong đợi, cảm ơn hệ thống",0
"Hôm nay là một ngày hạnh phúc, mình đã hoàn thành tốt các bài tập",0
"Dạo này khối lượng bài tập hơi lớn, mình cảm thấy hơi mệt mỏi",2
Thời gian đăng ký môn học năm 2025 bắt đầu từ khi nào?,1
Lịch thi các môn đại cương đã được công bố chưa ạ?,1
"Mình cảm thấy không phù hợp với ngành học này, áp lực quá kinh khủng",3
Muốn nghỉ học vì không thể chịu đựng thêm sự căng thẳng này nữa,3
Cho mình hỏi địa chỉ văn phòng khoa Công nghệ thông tin,1
Cảm thấy hơi đuối vì phải hoàn thành nhiều bài tập nhóm cùng lúc,2
Môi trường học tập tại trường thật sự rất năng động và thú vị,0
Thủ tục bảo lưu kết quả học tập cần những giấy tờ gì?,1
"Hôm nay là một ngày hạnh phúc, mình đã hoàn thành tốt các bài tập",0
"Kiến thức môn Giải tích hơi khó, mình cảm thấy hơi lo lắng",2
Môi trường học tập tại trường thật sự rất năng động và thú vị,0
Lịch thi các môn đại cương đã được công bố chưa ạ?,1
Stress nặng nề làm mình không thể tập trung vào bất cứ việc gì,3
Áp lực điểm số đôi khi làm mình cảm thấy hơi mất ngủ,2
Mình hơi lo cho kết quả thi môn chuyên ngành sắp tới,2
Lịch thi các môn đại cương đã được công bố chưa ạ?,1
"Kiến thức môn Giải tích hơi khó, mình cảm thấy hơi lo lắng",2
"Bế tắc khủng khiếp, mình cảm thấy cực kỳ mệt mỏi và tuyệt vọng",3
Thủ tục bảo lưu kết quả học tập cần những giấy tờ gì?,1
Áp lực quá lớn khiến mình cảm thấy muốn bỏ cuộc ngay lập tức,3
Lịch thi các môn đại cương đã được công bố chưa ạ?,1
"Bế tắc khủng khiếp, mình cảm thấy cực kỳ mệt mỏi và tuyệt vọng",3
Làm thế nào để đăng ký tham gia các câu lạc bộ trong trường?,1
Thủ tục bảo lưu kết quả học tập cần những giấy tờ gì?,1
"Kết quả thi hôm nay tuyệt vời ngoài mong đợi, cảm ơn hệ thống",0
Mình cảm thấy tuyệt vọng và không thể vượt qua nổi kỳ thi này,3
"Mọi thứ quá sức chịu đựng, mình cảm thấy kiệt sức hoàn toàn",3
Bạn có thể cung cấp danh sách các môn học tự chọn không?,1
Áp lực điểm số đôi khi làm mình cảm thấy hơi mất ngủ,2
Muốn nghỉ học vì không thể chịu đựng thêm sự căng thẳng này nữa,3
Học phí học kỳ 2 của ngành Công nghệ thông tin là bao nhiêu?,1
Cảm thấy hơi đuối vì phải hoàn thành nhiều bài tập nhóm cùng lúc,2
"Kết quả thi hôm nay tuyệt vời ngoài mong đợi, cảm ơn hệ thống",0
Cho mình hỏi về quy chế xét học bổng học kỳ này,1
Làm thế nào để đăng ký tham gia các câu lạc bộ trong trường?,1
Deadline đang đến gần khiến mình cảm thấy cần phải cố gắng nhiều hơn,2
Stress nặng nề làm mình không thể tập trung vào bất cứ việc gì,3
Lịch học dày đặc khiến mình cảm thấy đôi chút căng thẳng,2
"Dạo này khối lượng bài tập hơi lớn, mình cảm thấy hơi mệt mỏi",2
Áp lực quá lớn khiến mình cảm thấy muốn bỏ cuộc ngay lập tức,3
Cho mình hỏi địa chỉ văn phòng khoa Công nghệ thông tin,1
Mình rất hài lòng với sự hỗ trợ nhiệt tình của đội ngũ tư vấn,0
Thủ tục bảo lưu kết quả học tập cần những giấy tờ gì?,1
Cảm thấy hơi đuối vì phải hoàn thành nhiều bài tập nhóm cùng lúc,2
"Dạo này khối lượng bài tập hơi lớn, mình cảm thấy hơi mệt mỏi",2
Deadline đang đến gần khiến mình cảm thấy cần phải cố gắng nhiều hơn,2
"Hôm nay là một ngày hạnh phúc, mình đã hoàn thành tốt các bài tập",0
Cho mình hỏi địa chỉ văn phòng khoa Công nghệ thông tin,1
Cảm thấy hơi đuối vì phải hoàn thành nhiều bài tập nhóm cùng lúc,2
Áp lực quá lớn khiến mình cảm thấy muốn bỏ cuộc ngay lập tức,3
Học phí học kỳ 2 của ngành Công nghệ thông tin là bao nhiêu?,1
Deadline đang đến gần khiến mình cảm thấy cần phải cố gắng nhiều hơn,2
Deadline đang đến gần khiến mình cảm thấy cần phải cố gắng nhiều hơn,2
Áp lực quá lớn khiến mình cảm thấy muốn bỏ cuộc ngay lập tức,3
Làm thế nào để đăng ký tham gia các câu lạc bộ trong trường?,1
Mình cảm thấy rất vui vì bài giảng hôm nay rất dễ hiểu,0
Mình rất hài lòng với sự hỗ trợ nhiệt tình của đội ngũ tư vấn,0
"Kiến thức môn Giải tích hơi khó, mình cảm thấy hơi lo lắng",2
Cho mình hỏi về quy chế xét học bổng học kỳ này,1
Cho mình hỏi địa chỉ văn phòng khoa Công nghệ thông tin,1
Stress nặng nề làm mình không thể tập trung vào bất cứ việc gì,3
"Mọi việc đang diễn ra rất suôn sẻ, mình cảm thấy rất phấn khởi",0
"Thầy cô dạy rất tâm huyết, mình thấy rất hào hứng học tập",0
Thời gian đăng ký môn học năm 2025 bắt đầu từ khi nào?,1
Stress nặng nề làm mình không thể tập trung vào bất cứ việc gì,3
"Kết quả thi hôm nay tuyệt vời ngoài mong đợi, cảm ơn hệ thống",0
"Cảm ơn chatbot nhé, những thông tin bạn cung cấp rất hữu ích",0
"Kiến thức môn Giải tích hơi khó, mình cảm thấy hơi lo lắng",2
"Mọi thứ quá sức chịu đựng, mình cảm thấy kiệt sức hoàn toàn",3
Deadline đang đến gần khiến mình cảm thấy cần phải cố gắng nhiều hơn,2
"Chatbot hỗ trợ rất tốt, mình đã nắm vững kiến thức rồi",0
Cảm thấy hơi đuối vì phải hoàn thành nhiều bài tập nhóm cùng lúc,2
Học phí học kỳ 2 của ngành Công nghệ thông tin là bao nhiêu?,1
Deadline đang đến gần khiến mình cảm thấy cần phải cố gắng nhiều hơn,2
Áp lực quá lớn khiến mình cảm thấy muốn bỏ cuộc ngay lập tức,3
Cho mình hỏi địa chỉ văn phòng khoa Công nghệ thông tin,1
Bạn có thể cung cấp danh sách các môn học tự chọn không?,1
Deadline đang đến gần khiến mình cảm thấy cần phải cố gắng nhiều hơn,2
Muốn nghỉ học vì không thể chịu đựng thêm sự căng thẳng này nữa,3
Mình cảm thấy tuyệt vọng và không thể vượt qua nổi kỳ thi này,3
Cảm thấy hơi đuối vì phải hoàn thành nhiều bài tập nhóm cùng lúc,2
"Mình thực sự bế tắc rồi, không biết phải làm gì tiếp theo nữa",3
Mình cảm thấy rất vui vì bài giảng hôm nay rất dễ hiểu,0
Làm thế nào để đăng ký tham gia các câu lạc bộ trong trường?,1
Môi trường học tập tại trường thật sự rất năng động và thú vị,0
"Mình thực sự bế tắc rồi, không biết phải làm gì tiếp theo nữa",3
Deadline đang đến gần khiến mình cảm thấy cần phải cố gắng nhiều hơn,2
"Cảm ơn chatbot nhé, những thông tin bạn cung cấp rất hữu ích",0
Mình rất hài lòng với sự hỗ trợ nhiệt tình của đội ngũ tư vấn,0
"Hôm nay là một ngày hạnh phúc, mình đã hoàn thành tốt các bài tập",0
"Mọi thứ quá sức chịu đựng, mình cảm thấy kiệt sức hoàn toàn",3
"Mọi thứ quá sức chịu đựng, mình cảm thấy kiệt sức hoàn toàn",3
Mình cảm thấy rất vui vì bài giảng hôm nay rất dễ hiểu,0
Áp lực điểm số đôi khi làm mình cảm thấy hơi mất ngủ,2
Làm thế nào để đăng ký tham gia các câu lạc bộ trong trường?,1
Lịch học dày đặc khiến mình cảm thấy đôi chút căng thẳng,2
Môi trường học tập tại trường thật sự rất năng động và thú vị,0
Bạn có thể cung cấp danh sách các môn học tự chọn không?,1
Áp lực điểm số đôi khi làm mình cảm thấy hơi mất ngủ,2
Áp lực quá lớn khiến mình cảm thấy muốn bỏ cuộc ngay lập tức,3
"Cảm ơn chatbot nhé, những thông tin bạn cung cấp rất hữu ích",0
"Dạo này khối lượng bài tập hơi lớn, mình cảm thấy hơi mệt mỏi",2
Thời gian bắt đầu học kỳ quân sự là khi nào thưa bạn?,1
Cho mình hỏi địa chỉ văn phòng khoa Công nghệ thông tin,1
"Dạo này khối lượng bài tập hơi lớn, mình cảm thấy hơi mệt mỏi",2
Mình hơi lo cho kết quả thi môn chuyên ngành sắp tới,2
Cảm thấy hơi đuối vì phải hoàn thành nhiều bài tập nhóm cùng lúc,2
Stress nặng nề làm mình không thể tập trung vào bất cứ việc gì,3
Lịch học dày đặc khiến mình cảm thấy đôi chút căng thẳng,2
Mình cảm thấy rất vui vì bài giảng hôm nay rất dễ hiểu,0
Cho mình hỏi địa chỉ văn phòng khoa Công nghệ thông tin,1
"Bế tắc khủng khiếp, mình cảm thấy cực kỳ mệt mỏi và tuyệt vọng",3
Deadline đang đến gần khiến mình cảm thấy cần phải cố gắng nhiều hơn,2
"Mọi thứ quá sức chịu đựng, mình cảm thấy kiệt sức hoàn toàn",3
Cho mình hỏi về quy chế xét học bổng học kỳ này,1
"Kết quả thi hôm nay tuyệt vời ngoài mong đợi, cảm ơn hệ thống",0
"Bế tắc khủng khiếp, mình cảm thấy cực kỳ mệt mỏi và tuyệt vọng",3
"Mọi việc đang diễn ra rất suôn sẻ, mình cảm thấy rất phấn khởi",0
Làm thế nào để đăng ký tham gia các câu lạc bộ trong trường?,1
"Bế tắc khủng khiếp, mình cảm thấy cực kỳ mệt mỏi và tuyệt vọng",3
Cảm thấy hơi đuối vì phải hoàn thành nhiều bài tập nhóm cùng lúc,2
Mình rất hài lòng với sự hỗ trợ nhiệt tình của đội ngũ tư vấn,0
Cho mình hỏi về quy chế xét học bổng học kỳ này,1
"Mình thực sự bế tắc rồi, không biết phải làm gì tiếp theo nữa",3
Cho mình hỏi địa chỉ văn phòng khoa Công nghệ thông tin,1
Cảm thấy hơi đuối vì phải hoàn thành nhiều bài tập nhóm cùng lúc,2
Bạn có thể cung cấp danh sách các môn học tự chọn không?,1
Áp lực quá lớn khiến mình cảm thấy muốn bỏ cuộc ngay lập tức,3
Deadline đang đến gần khiến mình cảm thấy cần phải cố gắng nhiều hơn,2
Thời gian bắt đầu học kỳ quân sự là khi nào thưa bạn?,1
"Thầy cô dạy rất tâm huyết, mình thấy rất hào hứng học tập",0
Mình cảm thấy rất vui vì bài giảng hôm nay rất dễ hiểu,0
Áp lực quá lớn khiến mình cảm thấy muốn bỏ cuộc ngay lập tức,3
Deadline đang đến gần khiến mình cảm thấy cần phải cố gắng nhiều hơn,2
"Hôm nay là một ngày hạnh phúc, mình đã hoàn thành tốt các bài tập",0
Thời gian đăng ký môn học năm 2025 bắt đầu từ khi nào?,1
Thời gian bắt đầu học kỳ quân sự là khi nào thưa bạn?,1
Stress nặng nề làm mình không thể tập trung vào bất cứ việc gì,3
"Kiến thức môn Giải tích hơi khó, mình cảm thấy hơi lo lắng",2
Học phí học kỳ 2 của ngành Công nghệ thông tin là bao nhiêu?,1
"Kiến thức môn Giải tích hơi khó, mình cảm thấy hơi lo lắng",2
Môi trường học tập tại trường thật sự rất năng động và thú vị,0
"Bế tắc khủng khiếp, mình cảm thấy cực kỳ mệt mỏi và tuyệt vọng",3
Thời gian bắt đầu học kỳ quân sự là khi nào thưa bạn?,1
Bạn có thể cung cấp danh sách các môn học tự chọn không?,1
Làm thế nào để đăng ký tham gia các câu lạc bộ trong trường?,1
Deadline đang đến gần khiến mình cảm thấy cần phải cố gắng nhiều hơn,2
"Mọi việc đang diễn ra rất suôn sẻ, mình cảm thấy rất phấn khởi",0
"Mọi việc đang diễn ra rất suôn sẻ, mình cảm thấy rất phấn khởi",0
Học phí học kỳ 2 của ngành Công nghệ thông tin là bao nhiêu?,1
Học phí học kỳ 2 của ngành Công nghệ thông tin là bao nhiêu?,1
"Mình thực sự bế tắc rồi, không biết phải làm gì tiếp theo nữa",3
Bạn có thể cung cấp danh sách các môn học tự chọn không?,1
"Cảm ơn chatbot nhé, những thông tin bạn cung cấp rất hữu ích",0
Lịch thi các môn đại cương đã được công bố chưa ạ?,1
"Mọi việc đang diễn ra rất suôn sẻ, mình cảm thấy rất phấn khởi",0
"Mình cảm thấy không phù hợp với ngành học này, áp lực quá kinh khủng",3
"Mọi việc đang diễn ra rất suôn sẻ, mình cảm thấy rất phấn khởi",0
"Kiến thức môn Giải tích hơi khó, mình cảm thấy hơi lo lắng",2
"Mọi thứ quá sức chịu đựng, mình cảm thấy kiệt sức hoàn toàn",3
Thời gian bắt đầu học kỳ quân sự là khi nào thưa bạn?,1
"Chatbot hỗ trợ rất tốt, mình đã nắm vững kiến thức rồi",0
"Mình thực sự bế tắc rồi, không biết phải làm gì tiếp theo nữa",3
Cho mình hỏi về quy chế xét học bổng học kỳ này,1
"Thầy cô dạy rất tâm huyết, mình thấy rất hào hứng học tập",0
"Cảm ơn chatbot nhé, những thông tin bạn cung cấp rất hữu ích",0
Mình cảm thấy tuyệt vọng và không thể vượt qua nổi kỳ thi này,3
Lịch thi các môn đại cương đã được công bố chưa ạ?,1
Mình cảm thấy tuyệt vọng và không thể vượt qua nổi kỳ thi này,3
"Mọi thứ quá sức chịu đựng, mình cảm thấy kiệt sức hoàn toàn",3
"Mình cảm thấy không phù hợp với ngành học này, áp lực quá kinh khủng",3
"Mọi việc đang diễn ra rất suôn sẻ, mình cảm thấy rất phấn khởi",0
Môi trường học tập tại trường thật sự rất năng động và thú vị,0
"Mọi việc đang diễn ra rất suôn sẻ, mình cảm thấy rất phấn khởi",0
"Mình cảm thấy không phù hợp với ngành học này, áp lực quá kinh khủng",3
Bạn có thể cung cấp danh sách các môn học tự chọn không?,1
"Mọi thứ quá sức chịu đựng, mình cảm thấy kiệt sức hoàn toàn",3
"Mình thực sự bế tắc rồi, không biết phải làm gì tiếp theo nữa",3
Áp lực điểm số đôi khi làm mình cảm thấy hơi mất ngủ,2
Làm thế nào để đăng ký tham gia các câu lạc bộ trong trường?,1
Thời gian bắt đầu học kỳ quân sự là khi nào thưa bạn?,1
Mình hơi lo cho kết quả thi môn chuyên ngành sắp tới,2
"Mình cảm thấy không phù hợp với ngành học này, áp lực quá kinh khủng",3
Mình hơi lo cho kết quả thi môn chuyên ngành sắp tới,2
Làm thế nào để đăng ký tham gia các câu lạc bộ trong trường?,1
Học phí học kỳ 2 của ngành Công nghệ thông tin là bao nhiêu?,1
"Dạo này khối lượng bài tập hơi lớn, mình cảm thấy hơi mệt mỏi",2
Cho mình hỏi về quy chế xét học bổng học kỳ này,1
Cảm thấy hơi đuối vì phải hoàn thành nhiều bài tập nhóm cùng lúc,2
Thủ tục bảo lưu kết quả học tập cần những giấy tờ gì?,1
Bạn có thể cung cấp danh sách các môn học tự chọn không?,1
Cho mình hỏi địa chỉ văn phòng khoa Công nghệ thông tin,1
"Mình thực sự bế tắc rồi, không biết phải làm gì tiếp theo nữa",3
Stress nặng nề làm mình không thể tập trung vào bất cứ việc gì,3
"Bế tắc khủng khiếp, mình cảm thấy cực kỳ mệt mỏi và tuyệt vọng",3
Mình rất hài lòng với sự hỗ trợ nhiệt tình của đội ngũ tư vấn,0
"Mình cảm thấy không phù hợp với ngành học này, áp lực quá kinh khủng",3
Thủ tục bảo lưu kết quả học tập cần những giấy tờ gì?,1
Thủ tục bảo lưu kết quả học tập cần những giấy tờ gì?,1
Mình hơi lo cho kết quả thi môn chuyên ngành sắp tới,2
Lịch thi các môn đại cương đã được công bố chưa ạ?,1
"Bế tắc khủng khiếp, mình cảm thấy cực kỳ mệt mỏi và tuyệt vọng",3
Thời gian bắt đầu học kỳ quân sự là khi nào thưa bạn?,1
Bạn có thể cung cấp danh sách các môn học tự chọn không?,1
Mình rất hài lòng với sự hỗ trợ nhiệt tình của đội ngũ tư vấn,0
"Dạo này khối lượng bài tập hơi lớn, mình cảm thấy hơi mệt mỏi",2
Cho mình hỏi địa chỉ văn phòng khoa Công nghệ thông tin,1
"Sắp đến kỳ thi rồi mà mình vẫn chưa ôn tập xong, cảm thấy hơi áp lực",2
Deadline đang đến gần khiến mình cảm thấy cần phải cố gắng nhiều hơn,2
Bạn có thể cung cấp danh sách các môn học tự chọn không?,1
"Kiến thức môn Giải tích hơi khó, mình cảm thấy hơi lo lắng",2
Môi trường học tập tại trường thật sự rất năng động và thú vị,0
Làm thế nào để đăng ký tham gia các câu lạc bộ trong trường?,1
